UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2024/10/10T08:58:22z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,55,73,46,1011.96,nan,36704,0,113,0.00,1.13,1.98,0.00,1.13,1.98,5,5,276.33,59.91,17.29,1.96,1.11,0.27,0.05,0.91,1.35,0.05,0.91,1.35,4,4,192.00,51.93,12.26,1.74,0.98,0.05
2024/10/10T09:00:22z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,71,47,1012.00,0.01,36616,0,233,0.16,1.28,1.76,0.16,1.28,1.76,5,5,383.69,64.81,13.52,1.76,0.79,0.00,0.23,1.23,1.46,0.23,1.23,1.46,5,5,232.37,61.07,13.11,1.56,0.30,0.00
2024/10/10T09:02:22z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,58,69,48,1011.95,0.01,36616,0,353,0.58,1.20,1.76,0.58,1.20,1.76,5,5,363.25,68.39,11.37,2.63,0.71,0.03,0.15,0.73,0.93,0.15,0.73,0.93,3,3,195.05,52.47,12.73,1.02,0.24,0.00
2024/10/10T09:04:22z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,63,44,1012.15,0.01,36616,0,473,0.00,0.73,1.33,0.00,0.73,1.33,3,3,208.85,45.62,11.16,2.18,1.11,0.20,0.22,0.55,1.15,0.22,0.55,1.15,2,2,155.30,42.83,10.57,1.58,0.65,0.20
2024/10/10T09:06:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,58,42,1012.02,nan,36392,0,113,1.11,2.27,3.60,1.11,2.27,3.60,9,9,436.67,106.98,16.40,2.71,2.44,0.33,2.18,4.09,4.20,2.18,4.09,4.20,17,17,499.64,138.27,28.48,0.93,0.23,0.00
2024/10/10T09:08:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,56,57,41,1011.92,0.01,36616,0,233,0.00,0.00,0.15,0.00,0.00,0.15,0,0,185.29,30.39,5.39,0.47,0.22,0.05,0.00,0.12,0.31,0.00,0.12,0.31,1,1,90.36,23.64,5.55,0.48,0.19,0.19
2024/10/10T09:10:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,56,41,1011.86,0.01,36616,0,353,0.00,0.11,0.55,0.00,0.11,0.55,0,0,144.38,25.39,4.66,1.18,0.82,0.39,0.00,0.36,0.63,0.00,0.36,0.63,1,1,97.83,27.44,8.27,1.54,0.47,0.00
2024/10/10T09:12:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,53,40,1011.92,0.01,36552,0,473,0.16,0.20,0.45,0.16,0.20,0.45,1,1,206.04,38.55,5.59,0.52,0.29,0.00,0.00,0.12,0.53,0.00,0.12,0.53,0,0,98.75,28.83,5.92,1.15,0.67,0.30
2024/10/10T09:14:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,52,39,1012.12,0.01,36552,0,593,0.00,0.21,0.82,0.00,0.21,0.82,1,1,204.05,32.88,6.51,1.51,1.09,0.09,0.00,0.49,1.68,0.00,0.49,1.68,2,2,131.05,36.77,9.37,2.46,1.33,0.84
2024/10/10T09:16:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,59,50,40,1012.11,0.01,36552,0,713,0.00,0.17,0.58,0.00,0.17,0.58,1,1,192.36,33.58,7.59,1.10,0.53,0.27,0.00,0.38,0.38,0.00,0.38,0.38,2,2,110.41,32.43,8.68,0.50,0.00,0.00
2024/10/10T09:18:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,54,48,35,1012.18,0.01,36552,0,833,0.35,0.54,1.32,0.35,0.54,1.32,2,2,274.37,54.79,7.86,1.05,0.98,0.33,0.41,0.68,1.10,0.41,0.68,1.10,3,3,182.24,48.69,8.61,1.49,0.78,0.34
2024/10/10T09:20:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,58,47,38,1011.93,0.01,36552,0,953,0.15,0.16,1.02,0.15,0.16,1.02,1,1,205.09,39.96,6.55,1.76,1.53,0.40,0.17,0.36,0.78,0.17,0.36,0.78,1,1,127.02,31.31,5.90,1.10,0.51,0.51
2024/10/10T09:22:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,57,47,37,1011.16,0.01,36552,0,1073,0.67,2.14,3.22,0.67,2.14,3.22,9,9,405.21,79.79,18.67,4.38,1.10,0.14,0.76,2.12,2.48,0.76,2.12,2.48,9,9,285.62,81.00,16.28,0.60,0.41,0.29
2024/10/10T09:24:27z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,56,47,36,1011.51,0.01,36552,0,1193,0.00,0.42,0.75,0.00,0.42,0.75,2,2,203.74,35.26,8.21,1.75,0.33,0.33,0.23,0.44,0.49,0.23,0.44,0.49,2,2,156.32,38.16,7.77,0.72,0.19,0.00
2024/10/10T09:26:21z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,49,49,30,1004.89,nan,36704,0,113,0.09,0.53,0.53,0.09,0.53,0.53,2,2,218.40,45.20,9.24,1.24,0.00,0.00,0.14,0.67,1.21,0.14,0.67,1.21,3,3,160.95,47.58,12.05,1.07,0.58,0.14
2024/10/10T09:28:21z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,58,48,38,1012.17,0.01,36616,0,233,2.67,17.54,57.32,2.61,12.63,39.00,63,52,883.26,246.00,151.49,77.72,43.93,20.28,0.44,1.61,2.09,0.44,1.61,2.09,7,7,221.37,62.30,18.25,1.72,0.40,0.40
2024/10/10T09:30:21z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,55,47,35,1012.17,0.01,36616,0,353,0.72,1.92,2.00,0.72,1.92,2.00,8,8,369.96,80.25,18.96,1.66,0.26,0.00,0.51,1.44,1.84,0.51,1.44,1.84,6,6,258.53,73.30,15.33,1.60,0.75,0.21
2024/10/10T09:32:21z,ec:64:c9:cb:59:b7,7.02,2.0+OPENLOG+31266 MB+DS3231+BME280+PMSX003-B+PMSX003-A,55,49,36,1012.32,0.01,36616,0,473,1.25,8.33,10.85,1.25,8.33,10.85,35,35,584.89,133.16,51.00,16.07,2.87,0.69,0.98,2.68,4.45,0.98,2.68,4.45,11,11,342.27,93.23,21.32,3.61,1.71,0.64